merchant_id,merchant_name,trust_score,verified,government_registered,reported_scam_count,risk_level,last_updated
MER000264,Local Streaming Service #264,0.77,False,True,0,Low,2026-04-23
MER000265,Local Telecom #265,0.79,True,False,0,Low,2026-05-21
MER000266,Local Hospital #266,0.74,True,True,0,Low,2026-04-18
MER000267,Local Mutual Fund #267,0.56,False,False,6,Medium,2026-05-22
MER000268,Local Airlines #268,0.13,False,False,9,High,2026-06-25
MER000269,Local Jewellery #269,0.7,True,True,0,Low,2026-06-30
MER000270,Local Cab Service #270,0.69,True,False,0,Low,2026-05-31
MER000271,Local Supermarket #271,0.52,False,False,7,Medium,2026-06-09
MER000272,Local Telecom #272,0.77,False,True,0,Low,2026-04-11
MER000273,Local Travel Agency #273,0.96,False,True,0,Low,2026-06-13
MER000274,Local Stock Broker #274,0.59,True,True,0,Low,2026-05-04
MER000275,Local Education Institute #275,0.56,True,False,0,Low,2026-05-02
MER000276,Local Cloud Kitchen #276,0.86,False,False,0,Low,2026-06-01
MER000277,Local Streaming Service #277,0.53,True,False,0,Low,2026-06-05
MER000278,Local Utility Provider #278,0.71,False,True,0,Low,2026-05-09
MER000279,Local Stock Broker #279,0.83,True,True,0,Low,2026-06-03
MER000280,Local Salon & Spa #280,0.9,True,False,0,Low,2026-06-13
MER000281,Local Real Estate #281,0.89,False,True,0,Low,2026-06-04
MER000282,Local Hotel #282,0.72,True,True,0,Low,2026-04-05
MER000283,Local Salon & Spa #283,0.68,True,True,0,Low,2026-04-19
MER000284,Local Jewellery #284,0.52,True,False,0,Low,2026-04-20
MER000285,Local Healthcare #285,0.52,False,False,6,Medium,2026-06-22
MER000286,Local Airlines #286,0.93,True,False,0,Low,2026-05-31
MER000287,Local Fashion #287,0.6,False,False,0,Low,2026-05-01
MER000288,Local Real Estate #288,0.81,False,False,0,Low,2026-05-26
MER000289,Local Insurance #289,0.65,True,True,0,Low,2026-06-09
MER000290,Local Travel Agency #290,0.67,True,True,0,Low,2026-04-22
MER000291,Local Real Estate #291,0.57,False,False,0,Low,2026-06-14
MER000292,Local Cab Service #292,0.98,True,True,0,Low,2026-05-06
MER000293,Local Hotel #293,0.99,True,True,0,Low,2026-05-10
MER000294,Local Cab Service #294,0.52,False,False,5,Medium,2026-05-12
MER000295,Local Jewellery #295,0.59,True,False,0,Low,2026-06-19
MER000296,Local Mutual Fund #296,0.7,False,True,0,Low,2026-06-13
MER000297,Local Cloud Kitchen #297,0.78,True,False,0,Low,2026-06-03
MER000298,Local Telecom #298,0.8,False,False,0,Low,2026-05-11
MER000299,Local Gym & Fitness #299,0.64,True,True,0,Low,2026-04-11
MER000300,Local Fuel Station #300,0.46,False,True,6,Medium,2026-04-07
MER000301,Local Streaming Service #301,0.1,False,False,4,High,2026-06-06
MER000302,Local Grocery #302,0.97,True,True,0,Low,2026-05-29
MER000303,Local Coaching #303,0.7,False,False,0,Low,2026-06-10
MER000304,Local Pharmacy #304,0.06,False,True,4,High,2026-04-26
MER000305,Local Airlines #305,0.94,True,True,0,Low,2026-06-12
MER000306,Local Pharmacy #306,0.63,True,True,0,Low,2026-06-29
MER000307,Local Restaurant #307,0.47,False,True,1,Medium,2026-06-14
MER000308,Local Hotel #308,0.7,True,False,0,Low,2026-04-20
MER000309,Local Travel Agency #309,0.66,True,False,0,Low,2026-05-23
MER000310,Local Pharmacy #310,0.61,True,True,0,Low,2026-04-28
MER000311,Local Restaurant #311,0.82,True,True,0,Low,2026-05-17
MER000312,Local Electronics #312,0.77,False,False,0,Low,2026-06-23
MER000313,Local Coaching #313,0.79,True,False,0,Low,2026-04-11
MER000314,Local Hospital #314,0.66,False,True,0,Low,2026-04-06
MER000315,Local Gym & Fitness #315,0.14,False,True,3,High,2026-04-16
MER000316,Local Insurance #316,0.91,False,True,0,Low,2026-04-03
MER000317,Local Jewellery #317,0.56,True,True,0,Low,2026-05-11
MER000318,Local Restaurant #318,0.5,False,True,7,Medium,2026-05-01
MER000319,Local Streaming Service #319,0.89,True,True,0,Low,2026-04-26
MER000320,Local Healthcare #320,0.69,True,True,0,Low,2026-04-28
MER000321,Local Education Institute #321,0.66,True,False,0,Low,2026-04-21
MER000322,Local Mutual Fund #322,0.94,True,False,0,Low,2026-05-17
MER000323,Local Jewellery #323,0.45,False,True,4,Medium,2026-05-31
MER000324,Local Cloud Kitchen #324,0.96,True,False,0,Low,2026-06-30
MER000325,Local Restaurant #325,0.51,True,False,0,Low,2026-04-06
MER000326,Local Mutual Fund #326,0.11,False,False,1,High,2026-05-14
MER000327,Local Cab Service #327,0.93,True,False,0,Low,2026-06-17
MER000328,Local Gym & Fitness #328,0.78,True,False,0,Low,2026-04-11
MER000329,Local Cab Service #329,0.63,False,False,0,Low,2026-04-12
MER000330,Local Cloud Kitchen #330,0.38,False,True,9,Medium,2026-05-05
MER000331,Local Mutual Fund #331,0.53,True,True,0,Low,2026-05-14
MER000332,Local Fuel Station #332,0.56,True,True,0,Low,2026-04-05
MER000333,Local Restaurant #333,0.55,True,False,0,Low,2026-06-16
MER000334,Local Home Decor #334,0.7,True,False,0,Low,2026-04-07
MER000335,Local Supermarket #335,0.44,False,True,3,Medium,2026-04-14
MER000336,Local Hotel #336,0.45,False,True,5,Medium,2026-06-06
MER000337,Local Fashion #337,0.77,True,True,0,Low,2026-06-11
MER000338,Local Hotel #338,0.77,False,False,0,Low,2026-04-26
MER000339,Local Cab Service #339,0.97,True,True,0,Low,2026-04-30
MER000340,Local Coaching #340,0.57,False,False,2,Medium,2026-04-29
MER000341,Local Fashion #341,0.77,False,True,0,Low,2026-06-20
MER000342,Local Telecom #342,0.78,False,False,0,Low,2026-04-02
MER000343,Local Home Decor #343,0.6,True,True,0,Low,2026-04-10
MER000344,Local Stock Broker #344,0.85,True,True,0,Low,2026-05-31
MER000345,Local Home Decor #345,0.83,True,True,0,Low,2026-06-18
MER000346,Local Insurance #346,0.83,False,False,0,Low,2026-06-22
MER000347,Local Hospital #347,0.88,False,True,0,Low,2026-06-21
MER000348,Local Salon & Spa #348,0.29,False,False,7,High,2026-06-23
MER000349,Local Streaming Service #349,0.61,True,True,0,Low,2026-06-18
MER000350,Local Education Institute #350,0.42,False,False,2,Medium,2026-05-16
MER000351,Local Utility Provider #351,0.69,True,True,0,Low,2026-05-17
MER000352,Local Mutual Fund #352,0.9,False,True,0,Low,2026-04-19
MER000353,Local Hotel #353,0.81,True,True,0,Low,2026-04-23
MER000354,Local Pharmacy #354,0.98,False,True,0,Low,2026-05-12
MER000355,Local Gaming #355,0.6,True,False,0,Low,2026-05-02
MER000356,Local Home Decor #356,0.59,False,False,5,Medium,2026-04-02
MER000357,Local Electronics #357,0.69,True,False,0,Low,2026-05-27
MER000358,Local Fuel Station #358,0.57,False,True,4,Medium,2026-04-17
MER000359,Local Airlines #359,0.54,True,True,0,Low,2026-06-23
MER000360,Local Salon & Spa #360,0.94,True,False,0,Low,2026-04-04
MER000361,Local Fuel Station #361,0.61,True,False,0,Low,2026-05-21
MER000362,Local Mutual Fund #362,0.91,True,False,0,Low,2026-06-22
MER000363,Local Automobile #363,0.5,False,False,0,Low,2026-06-27
MER000364,Local E-commerce #364,0.99,True,False,0,Low,2026-06-22
MER000365,Local Healthcare #365,0.74,True,False,0,Low,2026-06-29
MER000366,Local Gym & Fitness #366,0.96,False,True,0,Low,2026-04-07
MER000367,Local Travel Agency #367,0.93,True,True,0,Low,2026-06-08
MER000368,Local Mutual Fund #368,0.56,False,False,2,Medium,2026-05-30
MER000369,Local Fuel Station #369,0.97,False,True,0,Low,2026-05-29
MER000370,Local Jewellery #370,0.96,True,True,0,Low,2026-06-25
MER000371,Local Jewellery #371,0.95,True,True,0,Low,2026-06-28
MER000372,Local Gym & Fitness #372,0.84,False,True,0,Low,2026-06-05
MER000373,Local Real Estate #373,0.93,True,False,0,Low,2026-04-04
MER000374,Local Gym & Fitness #374,0.35,False,True,7,Medium,2026-06-19
MER000375,Local Cloud Kitchen #375,0.62,False,True,0,Low,2026-04-08
MER000376,Local Streaming Service #376,0.96,False,False,0,Low,2026-04-19
MER000377,Local Cloud Kitchen #377,0.69,False,True,0,Low,2026-06-22
MER000378,Local Travel Agency #378,0.99,False,False,0,Low,2026-04-07
MER000379,Local Home Decor #379,0.98,True,True,0,Low,2026-05-09
MER000380,Local Supermarket #380,0.82,False,False,0,Low,2026-04-20
MER000381,Local Jewellery #381,0.98,True,True,0,Low,2026-05-18
MER000382,Local Salon & Spa #382,0.52,True,True,0,Low,2026-06-20
MER000383,Local Insurance #383,0.53,True,True,0,Low,2026-05-05
MER000384,Local Hotel #384,0.41,False,True,2,Medium,2026-04-26
MER000385,Local Travel Agency #385,0.96,True,False,0,Low,2026-05-18
MER000386,Local Home Decor #386,0.07,False,False,6,High,2026-06-29
MER000387,Local Real Estate #387,0.65,True,False,0,Low,2026-06-10
MER000388,Local Insurance #388,0.92,True,False,0,Low,2026-06-04
MER000389,Local Telecom #389,0.84,False,False,0,Low,2026-06-26
MER000390,Local Stock Broker #390,0.45,False,True,9,Medium,2026-06-21
MER000391,Local Hotel #391,0.97,True,True,0,Low,2026-06-07
MER000392,Local Jewellery #392,0.29,False,True,2,High,2026-04-13
MER000393,Local Fashion #393,0.08,False,False,5,High,2026-05-27
MER000394,Local Automobile #394,0.72,True,False,0,Low,2026-06-04
MER000395,Local Coaching #395,0.72,True,False,0,Low,2026-04-25
MER000396,Local Stock Broker #396,0.73,True,True,0,Low,2026-04-09
MER000397,Local Supermarket #397,0.63,True,False,0,Low,2026-06-14
MER000398,Local Mutual Fund #398,0.34,False,True,9,Medium,2026-06-30
MER000399,Local Airlines #399,0.55,True,True,0,Low,2026-06-03
MER000400,Local Salon & Spa #400,0.96,True,False,0,Low,2026-05-19
MER000401,Local Gym & Fitness #401,0.71,True,False,0,Low,2026-05-08
MER000402,Local Hotel #402,0.35,False,False,3,Medium,2026-04-08
MER000403,Local Fuel Station #403,0.74,False,True,0,Low,2026-04-26
MER000404,Local Utility Provider #404,0.97,False,False,0,Low,2026-06-07
MER000405,Local Gym & Fitness #405,0.34,False,False,9,Medium,2026-06-08
MER000406,Local Education Institute #406,0.95,True,True,0,Low,2026-05-12
MER000407,Local Gaming #407,0.51,False,False,8,Medium,2026-05-09
MER000408,Local Grocery #408,0.79,True,True,0,Low,2026-06-06
MER000409,Local Streaming Service #409,0.66,True,True,0,Low,2026-04-16
MER000410,Local Cloud Kitchen #410,0.44,False,False,9,Medium,2026-06-19
MER000411,Local Coaching #411,0.35,False,False,6,Medium,2026-06-01
MER000412,Local Home Decor #412,0.1,False,False,8,High,2026-04-14
MER000413,Local Hospital #413,0.6,True,True,0,Low,2026-05-22
MER000414,Local Streaming Service #414,0.87,True,False,0,Low,2026-06-16
MER000415,Local Supermarket #415,0.51,True,True,0,Low,2026-05-21
MER000416,Local Coaching #416,0.77,True,False,0,Low,2026-05-12
MER000417,Local Grocery #417,0.11,False,True,7,High,2026-05-26
MER000418,Local Pharmacy #418,0.81,False,True,0,Low,2026-05-12
MER000419,Local Home Decor #419,0.76,True,True,0,Low,2026-05-29
MER000420,Local Real Estate #420,0.59,False,False,0,Low,2026-06-29
MER000421,Local E-commerce #421,0.93,False,False,0,Low,2026-04-12
MER000422,Local Pharmacy #422,0.77,True,False,0,Low,2026-04-13
MER000423,Local Hotel #423,0.99,False,False,0,Low,2026-04-05
MER000424,Local Home Decor #424,0.99,True,True,0,Low,2026-06-23
MER000425,Local Cab Service #425,0.46,False,False,9,Medium,2026-04-04
MER000426,Local Hotel #426,0.7,True,False,0,Low,2026-05-30
MER000427,Local Automobile #427,0.38,False,False,2,Medium,2026-06-12
MER000428,Local Salon & Spa #428,0.06,False,True,6,High,2026-06-09
MER000429,Local Jewellery #429,0.64,True,False,0,Low,2026-05-10
MER000430,Local Fashion #430,0.59,True,False,0,Low,2026-06-21
MER000431,Local Streaming Service #431,0.98,True,True,0,Low,2026-05-30
MER000432,Local Real Estate #432,0.99,False,False,0,Low,2026-05-19
MER000433,Local E-commerce #433,0.64,True,True,0,Low,2026-04-30
MER000434,Local Education Institute #434,0.63,True,False,0,Low,2026-04-18
MER000435,Local Home Decor #435,0.62,True,True,0,Low,2026-06-21
MER000436,Local E-commerce #436,0.76,True,False,0,Low,2026-04-06
MER000437,Local Cloud Kitchen #437,0.95,False,False,0,Low,2026-05-17
MER000438,Local Real Estate #438,0.47,False,True,5,Medium,2026-06-29
MER000439,Local Cab Service #439,0.86,True,True,0,Low,2026-05-29
MER000440,Local Education Institute #440,0.8,True,True,0,Low,2026-04-03
MER000441,Local Pharmacy #441,0.81,False,False,0,Low,2026-05-20
MER000442,Local Jewellery #442,0.6,False,True,4,Medium,2026-04-30
MER000443,Local Healthcare #443,0.65,True,True,0,Low,2026-05-31
MER000444,Local Grocery #444,0.78,True,True,0,Low,2026-05-25
MER000445,Local Gym & Fitness #445,0.13,False,False,7,High,2026-05-18
MER000446,Local Hotel #446,0.92,True,True,0,Low,2026-05-16
MER000447,Local Education Institute #447,0.66,True,False,0,Low,2026-04-04
MER000448,Local Hospital #448,0.52,False,True,8,Medium,2026-05-22
MER000449,Local Mutual Fund #449,0.51,False,True,7,Medium,2026-06-12
MER000450,Local Electronics #450,0.25,False,False,2,High,2026-06-08
MER000451,Local Automobile #451,0.17,False,False,9,High,2026-05-19
MER000452,Local Insurance #452,0.69,True,True,0,Low,2026-04-09
MER000453,Local Streaming Service #453,0.58,False,True,0,Low,2026-05-16
MER000454,Local Gym & Fitness #454,0.86,False,True,0,Low,2026-06-23
MER000455,Local Gym & Fitness #455,0.61,False,False,0,Low,2026-04-11
MER000456,Local Pharmacy #456,0.71,True,True,0,Low,2026-05-19
MER000457,Local Airlines #457,0.69,True,True,0,Low,2026-06-17
MER000458,Local Automobile #458,0.69,True,True,0,Low,2026-04-14
MER000459,Local Home Decor #459,0.82,False,True,0,Low,2026-05-02
MER000460,Local Cab Service #460,0.77,False,False,0,Low,2026-05-25
MER000461,Local Jewellery #461,0.41,False,True,3,Medium,2026-05-25
MER000462,Local Fashion #462,0.85,True,True,0,Low,2026-06-06
MER000463,Local Restaurant #463,0.9,False,True,0,Low,2026-04-13
MER000464,Local Hospital #464,0.53,False,False,9,Medium,2026-05-25
MER000465,Local Pharmacy #465,0.37,False,True,7,Medium,2026-05-16
MER000466,Local Travel Agency #466,0.87,True,False,0,Low,2026-04-07
MER000467,Local Coaching #467,0.7,True,False,0,Low,2026-06-10
MER000468,Local Salon & Spa #468,0.58,False,True,2,Medium,2026-05-06
MER000469,Local E-commerce #469,0.87,True,True,0,Low,2026-05-30
MER000470,Local Gym & Fitness #470,0.53,False,True,8,Medium,2026-06-17
MER000471,Local Insurance #471,0.87,True,True,0,Low,2026-04-08
MER000472,Local Pharmacy #472,0.98,True,False,0,Low,2026-04-23
MER000473,Local Hospital #473,0.33,False,False,1,Medium,2026-04-16
MER000474,Local E-commerce #474,0.68,True,False,0,Low,2026-06-29
MER000475,Local E-commerce #475,0.89,False,True,0,Low,2026-05-08
MER000476,Local Salon & Spa #476,0.5,True,False,0,Low,2026-06-13
MER000477,Local Healthcare #477,0.59,True,False,0,Low,2026-06-02
MER000478,Local Streaming Service #478,0.74,True,True,0,Low,2026-05-07
MER000479,Local Real Estate #479,0.86,True,False,0,Low,2026-06-11
MER000480,Local Automobile #480,0.5,True,True,0,Low,2026-06-23
MER000481,Local Grocery #481,0.86,False,True,0,Low,2026-04-16
MER000482,Local Grocery #482,0.95,True,False,0,Low,2026-06-27
MER000483,Local Telecom #483,0.92,True,True,0,Low,2026-05-23
MER000484,Local Automobile #484,0.86,True,True,0,Low,2026-05-05
MER000485,Local Airlines #485,0.88,True,False,0,Low,2026-04-08
MER000486,Local Travel Agency #486,0.95,True,True,0,Low,2026-04-03
MER000487,Local Jewellery #487,0.58,True,True,0,Low,2026-06-17
MER000488,Local Insurance #488,0.87,True,True,0,Low,2026-06-19
MER000489,Local Restaurant #489,0.69,True,False,0,Low,2026-04-03
MER000490,Local Healthcare #490,0.8,True,False,0,Low,2026-04-02
MER000491,Local Gaming #491,0.98,False,True,0,Low,2026-06-08
MER000492,Local Streaming Service #492,0.27,False,True,6,High,2026-05-16
MER000493,Local Utility Provider #493,0.47,False,True,1,Medium,2026-05-18
MER000494,Local Gym & Fitness #494,0.91,True,True,0,Low,2026-04-18
MER000495,Local Jewellery #495,0.71,True,False,0,Low,2026-04-15
MER000496,Local Supermarket #496,0.72,False,False,0,Low,2026-05-07
MER000497,Local Home Decor #497,0.83,False,False,0,Low,2026-04-21
MER000498,Local Gaming #498,0.89,True,False,0,Low,2026-05-27
MER000499,Local Fashion #499,0.61,True,True,0,Low,2026-05-09
MER000500,Local Hospital #500,0.37,False,True,6,Medium,2026-06-19
