pattern_id,pattern_name,category,description,behavior_signature,risk_level,recommended_action,expected_agent_response,expected_customer_response
PAT0066,Boss Impersonation Call,Deepfake Scam,AI voice clone of workplace boss instructing confidential urgent payment to new vendor.,voice_clone|authority_impersonation|confidentiality|urgency,High,Initiate agentic conversation,We've detected indicators consistent with deepfake-assisted fraud. Please verify the identity of the person you spoke with through an independent channel.,Thank you for the warning. I will cancel this transaction.
PAT0067,Relative Kidnapping Hoax,Deepfake Scam,Uses voice cloning to simulate kidnapped relative's voice demanding ransom payment.,voice_clone|ransom|extreme_urgency|emotional_manipulation,Critical,Block transaction automatically,We've detected indicators consistent with deepfake-assisted fraud. Please verify the identity of the person you spoke with through an independent channel.,I didn't realize this was a scam. I will not proceed.
PAT0068,Accident Emergency Fraud,Emergency Scam,Caller claims relative involved in serious accident and needs immediate hospital payment before treatment.,medical_emergency|family_context|urgency|new_recipient,High,Initiate agentic conversation,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,"I know this person, I want to proceed anyway."
PAT0069,Arrest Threat Scam,Emergency Scam,Claims family member arrested and needs bail money transferred immediately to avoid jail.,legal_emergency|family_context|urgency|threat,Critical,Block transaction automatically,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,I understand the risk but I still want to continue.
PAT0070,Stranded Traveller Fraud,Emergency Scam,"Claims friend or relative stranded in remote location with no money or phone, needs immediate help.",travel_emergency|friend_family|urgency|unverifiable,Critical,Block transaction automatically,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,I appreciate the alert. Let me verify this independently first.
PAT0071,Fire or Flood Emergency,Emergency Scam,Claims home destroyed by fire/flood and needs immediate financial assistance for shelter and food.,natural_disaster|emotional_appeal|urgency,High,Initiate agentic conversation,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,"This is a legitimate investment, I have done my research."
PAT0072,College Fee Emergency,Emergency Scam,Claims child's college admission at risk unless fee is paid within hours to specific account.,education_emergency|time_pressure|parental_anxiety,High,Initiate agentic conversation,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,I didn't realize this was a scam. I will not proceed.
PAT0073,Work From Home Reshipping,Money Mule,"Offers work-from-home job receiving and forwarding packages or money transfers, making victim an unwitting money mule.",job_offer|forwarding_pattern|multiple_small_transactions,High,Initiate agentic conversation,This transaction pattern suggests your account may be used to move funds for criminal activity. Please reconsider this transfer.,Thank you for the warning. I will cancel this transaction.
PAT0074,Payment Processing Job,Money Mule,Recruits victim as 'payment processor' receiving funds in personal account and forwarding to other accounts.,job_offer|rapid_forwarding|multiple_recipients,Medium,Show warning to customer,This transaction pattern suggests your account may be used to move funds for criminal activity. Please reconsider this transfer.,I appreciate the alert. Let me verify this independently first.
PAT0075,Crypto Exchange Assistant,Money Mule,Asks victim to convert cash to crypto and transfer to specified wallets as a 'side job'.,crypto_conversion|rapid_turnover|commission_based,Critical,Block transaction automatically,This transaction pattern suggests your account may be used to move funds for criminal activity. Please reconsider this transfer.,I appreciate the alert. Let me verify this independently first.
PAT0076,KYC Update Fraud,Fake Bank Officer,"Calls as bank officer claiming KYC update required immediately or account will be frozen, collects details and money.",kyc_keywords|bank_impersonation|urgency|account_freeze_threat,High,Initiate agentic conversation,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,"I know this person, I want to proceed anyway."
PAT0077,Credit Card Upgrade Scam,Fake Bank Officer,Offers premium credit card upgrade requiring 'activation fee' and collects full card details.,credit_card_keywords|upgrade_offer|advance_fee|data_theft,Medium,Show warning to customer,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,I appreciate the alert. Let me verify this independently first.
PAT0078,Loan Closure Scam,Fake Bank Officer,"Claims outstanding loan requires immediate closure payment to avoid legal action, provides fake loan details.",loan_keywords|legal_threat|urgency|fake_account,Critical,Block transaction automatically,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,I appreciate the alert. Let me verify this independently first.
PAT0079,Account Verification Fraud,Fake Bank Officer,"Sends OTP and asks customer to share for 'verification', then uses it to authorize fraudulent transaction.",otp_request|social_engineering|bank_impersonation,Medium,Show warning to customer,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,Thank you for the warning. I will cancel this transaction.
PAT0080,Reward Points Redemption,Fake Bank Officer,"Claims accumulated reward points expiring today, guides through fake redemption process that initiates transfer.",reward_keywords|urgency|bank_impersonation|guided_process,Medium,Show warning to customer,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,"I know this person, I want to proceed anyway."
PAT0081,Debit Card Block Alert,Fake Bank Officer,Fake alert that debit card will be blocked unless user calls given number and pays 'renewal fee'.,card_block_threat|urgency|advance_fee|bank_impersonation,Medium,Show warning to customer,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,I appreciate the alert. Let me verify this independently first.
PAT0082,Data Entry Job Fraud,Job Scam,Offers high-paying data entry job requiring upfront registration and software purchase fee.,job_keywords|advance_fee|unrealistic_salary,High,Initiate agentic conversation,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,I appreciate the alert. Let me verify this independently first.
PAT0083,Part-time Social Media Job,Job Scam,"Promises payment for liking/sharing social media posts, requires initial 'task activation' payment.",social_media|small_advance|escalating_tasks,Critical,Block transaction automatically,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,"I know this person, I want to proceed anyway."
PAT0084,Foreign Job Placement,Job Scam,Fake recruitment agency offering Gulf/European jobs with visa sponsorship after paying placement fee.,foreign_job|advance_fee|visa_promise|agency_impersonation,Medium,Show warning to customer,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,I appreciate the alert. Let me verify this independently first.
PAT0085,App Review Task Scam,Job Scam,"Telegram-based task scam asking users to rate apps for money, requiring escalating 'investment' amounts.",telegram_based|escalating_deposits|task_based,Critical,Block transaction automatically,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,I appreciate the alert. Let me verify this independently first.
PAT0086,Fake Disaster Relief,Charity Scam,Solicits donations for fabricated or real disaster using fake charity organization and emotional imagery.,charity_keywords|emotional_appeal|unverified_org,High,Initiate agentic conversation,Please verify this charity through official government databases before donating. Scammers exploit emotions around disasters and social causes.,"I know this person, I want to proceed anyway."
PAT0087,Child Education Charity,Charity Scam,Fake NGO collecting funds for child education with no actual beneficiaries.,charity_keywords|emotional_appeal|recurring_donation,Critical,Block transaction automatically,Please verify this charity through official government databases before donating. Scammers exploit emotions around disasters and social causes.,I appreciate the alert. Let me verify this independently first.
PAT0088,Temple Donation Fraud,Charity Scam,Impersonates religious institution collecting donations for temple renovation or festival.,religious_keywords|impersonation|community_trust,Medium,Show warning to customer,Please verify this charity through official government databases before donating. Scammers exploit emotions around disasters and social causes.,I appreciate the alert. Let me verify this independently first.
PAT0089,Bank SMS Phishing,Phishing,SMS with link to fake banking site that captures credentials and initiates unauthorized transfers.,sms_link|bank_impersonation|credential_theft,High,Initiate agentic conversation,This transaction appears to have originated from a phishing link. Please verify the website URL and never share OTPs or passwords.,I appreciate the alert. Let me verify this independently first.
PAT0090,UPI Collect Request Fraud,Phishing,"Sends UPI collect request disguised as refund or cashback, tricking user into approving payment.",upi_collect|refund_disguise|social_engineering,High,Initiate agentic conversation,This transaction appears to have originated from a phishing link. Please verify the website URL and never share OTPs or passwords.,"I know this person, I want to proceed anyway."
PAT0091,Email Invoice Phishing,Phishing,Sends fake invoice from known vendor with modified bank account details for payment.,email_phishing|invoice_fraud|account_substitution,High,Initiate agentic conversation,This transaction appears to have originated from a phishing link. Please verify the website URL and never share OTPs or passwords.,I understand the risk but I still want to continue.
PAT0092,QR Code Payment Fraud,Phishing,Provides QR code claiming to receive payment but actually initiates a debit from victim's account.,qr_code|reverse_payment|social_engineering,High,Initiate agentic conversation,This transaction appears to have originated from a phishing link. Please verify the website URL and never share OTPs or passwords.,I understand the risk but I still want to continue.
PAT0093,Job Scam Variant #93,Job Scam,Variant of job scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,Thank you for the warning. I will cancel this transaction.
PAT0094,Lottery Scam Variant #94,Lottery Scam,Variant of lottery scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,You cannot win a lottery you didn't enter. Legitimate prizes never require upfront payment. This follows a known lottery scam pattern.,I appreciate the alert. Let me verify this independently first.
PAT0095,Crypto Scam Variant #95,Crypto Scam,Variant of crypto scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,No legitimate cryptocurrency platform guarantees returns. This matches patterns of known crypto investment fraud schemes.,Thank you for the warning. I will cancel this transaction.
PAT0096,Fake Bank Officer Variant #96,Fake Bank Officer,Variant of fake bank officer using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Critical,Block transaction automatically,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,I didn't realize this was a scam. I will not proceed.
PAT0097,Fake Bank Officer Variant #97,Fake Bank Officer,Variant of fake bank officer using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,I didn't realize this was a scam. I will not proceed.
PAT0098,Impersonation Scam Variant #98,Impersonation Scam,Variant of impersonation scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,This request appears to impersonate an authority figure. Legitimate banks and government agencies never ask for payments through personal accounts or phone calls.,I didn't realize this was a scam. I will not proceed.
PAT0099,Impersonation Scam Variant #99,Impersonation Scam,Variant of impersonation scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Critical,Block transaction automatically,This request appears to impersonate an authority figure. Legitimate banks and government agencies never ask for payments through personal accounts or phone calls.,I didn't realize this was a scam. I will not proceed.
PAT0100,Tech Support Scam Variant #100,Tech Support Scam,Variant of tech support scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Legitimate technology companies do not make unsolicited calls about viruses or security issues. This appears to follow a known tech support scam pattern.,I didn't realize this was a scam. I will not proceed.
PAT0101,Tech Support Scam Variant #101,Tech Support Scam,Variant of tech support scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Legitimate technology companies do not make unsolicited calls about viruses or security issues. This appears to follow a known tech support scam pattern.,Thank you for the warning. I will cancel this transaction.
PAT0102,Job Scam Variant #102,Job Scam,Variant of job scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,I appreciate the alert. Let me verify this independently first.
PAT0103,Charity Scam Variant #103,Charity Scam,Variant of charity scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Please verify this charity through official government databases before donating. Scammers exploit emotions around disasters and social causes.,Thank you for the warning. I will cancel this transaction.
PAT0104,Advance Fee Scam Variant #104,Advance Fee Scam,Variant of advance fee scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Critical,Block transaction automatically,Legitimate services don't require upfront fees through informal channels. This matches a known advance fee fraud pattern.,Thank you for the warning. I will cancel this transaction.
PAT0105,Lottery Scam Variant #105,Lottery Scam,Variant of lottery scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,You cannot win a lottery you didn't enter. Legitimate prizes never require upfront payment. This follows a known lottery scam pattern.,Thank you for the warning. I will cancel this transaction.
PAT0106,Charity Scam Variant #106,Charity Scam,Variant of charity scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Please verify this charity through official government databases before donating. Scammers exploit emotions around disasters and social causes.,I appreciate the alert. Let me verify this independently first.
PAT0107,Romance Scam Variant #107,Romance Scam,Variant of romance scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,I've noticed some concerning patterns in this transaction. Online relationships that quickly escalate to financial requests are a common scam tactic. Have you met this person in real life?,Thank you for the warning. I will cancel this transaction.
PAT0108,Crypto Scam Variant #108,Crypto Scam,Variant of crypto scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,No legitimate cryptocurrency platform guarantees returns. This matches patterns of known crypto investment fraud schemes.,Thank you for the warning. I will cancel this transaction.
PAT0109,Money Mule Variant #109,Money Mule,Variant of money mule using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,This transaction pattern suggests your account may be used to move funds for criminal activity. Please reconsider this transfer.,Thank you for the warning. I will cancel this transaction.
PAT0110,Job Scam Variant #110,Job Scam,Variant of job scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,Thank you for the warning. I will cancel this transaction.
PAT0111,Deepfake Scam Variant #111,Deepfake Scam,Variant of deepfake scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,We've detected indicators consistent with deepfake-assisted fraud. Please verify the identity of the person you spoke with through an independent channel.,I appreciate the alert. Let me verify this independently first.
PAT0112,Job Scam Variant #112,Job Scam,Variant of job scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,Thank you for the warning. I will cancel this transaction.
PAT0113,Fake Bank Officer Variant #113,Fake Bank Officer,Variant of fake bank officer using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Critical,Block transaction automatically,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,I appreciate the alert. Let me verify this independently first.
PAT0114,Deepfake Scam Variant #114,Deepfake Scam,Variant of deepfake scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,We've detected indicators consistent with deepfake-assisted fraud. Please verify the identity of the person you spoke with through an independent channel.,Thank you for the warning. I will cancel this transaction.
PAT0115,Charity Scam Variant #115,Charity Scam,Variant of charity scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Please verify this charity through official government databases before donating. Scammers exploit emotions around disasters and social causes.,Thank you for the warning. I will cancel this transaction.
PAT0116,Emergency Scam Variant #116,Emergency Scam,Variant of emergency scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,I didn't realize this was a scam. I will not proceed.
PAT0117,Tech Support Scam Variant #117,Tech Support Scam,Variant of tech support scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Legitimate technology companies do not make unsolicited calls about viruses or security issues. This appears to follow a known tech support scam pattern.,Thank you for the warning. I will cancel this transaction.
PAT0118,Charity Scam Variant #118,Charity Scam,Variant of charity scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Please verify this charity through official government databases before donating. Scammers exploit emotions around disasters and social causes.,I didn't realize this was a scam. I will not proceed.
PAT0119,Impersonation Scam Variant #119,Impersonation Scam,Variant of impersonation scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,This request appears to impersonate an authority figure. Legitimate banks and government agencies never ask for payments through personal accounts or phone calls.,I appreciate the alert. Let me verify this independently first.
PAT0120,Advance Fee Scam Variant #120,Advance Fee Scam,Variant of advance fee scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Legitimate services don't require upfront fees through informal channels. This matches a known advance fee fraud pattern.,I appreciate the alert. Let me verify this independently first.
PAT0121,Job Scam Variant #121,Job Scam,Variant of job scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Critical,Block transaction automatically,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,I appreciate the alert. Let me verify this independently first.
PAT0122,Tech Support Scam Variant #122,Tech Support Scam,Variant of tech support scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Critical,Block transaction automatically,Legitimate technology companies do not make unsolicited calls about viruses or security issues. This appears to follow a known tech support scam pattern.,I appreciate the alert. Let me verify this independently first.
PAT0123,Emergency Scam Variant #123,Emergency Scam,Variant of emergency scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,I appreciate the alert. Let me verify this independently first.
PAT0124,Emergency Scam Variant #124,Emergency Scam,Variant of emergency scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,I appreciate the alert. Let me verify this independently first.
PAT0125,Job Scam Variant #125,Job Scam,Variant of job scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Legitimate employers never ask for payment as part of the hiring process. This matches a known employment scam pattern.,I didn't realize this was a scam. I will not proceed.
PAT0126,Phishing Variant #126,Phishing,Variant of phishing using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,This transaction appears to have originated from a phishing link. Please verify the website URL and never share OTPs or passwords.,I appreciate the alert. Let me verify this independently first.
PAT0127,Fake Bank Officer Variant #127,Fake Bank Officer,Variant of fake bank officer using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Banks never ask customers to transfer money to secure their accounts. This is a known impersonation tactic. Please call your bank directly.,I didn't realize this was a scam. I will not proceed.
PAT0128,Tech Support Scam Variant #128,Tech Support Scam,Variant of tech support scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Medium,Show warning to customer,Legitimate technology companies do not make unsolicited calls about viruses or security issues. This appears to follow a known tech support scam pattern.,Thank you for the warning. I will cancel this transaction.
PAT0129,Crypto Scam Variant #129,Crypto Scam,Variant of crypto scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,No legitimate cryptocurrency platform guarantees returns. This matches patterns of known crypto investment fraud schemes.,I didn't realize this was a scam. I will not proceed.
PAT0130,Emergency Scam Variant #130,Emergency Scam,Variant of emergency scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,Scammers create false urgency using emergency situations. Please independently verify this emergency before transferring any funds.,Thank you for the warning. I will cancel this transaction.
PAT0131,Deepfake Scam Variant #131,Deepfake Scam,Variant of deepfake scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,We've detected indicators consistent with deepfake-assisted fraud. Please verify the identity of the person you spoke with through an independent channel.,I didn't realize this was a scam. I will not proceed.
PAT0132,Crypto Scam Variant #132,Crypto Scam,Variant of crypto scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,High,Initiate agentic conversation,No legitimate cryptocurrency platform guarantees returns. This matches patterns of known crypto investment fraud schemes.,I didn't realize this was a scam. I will not proceed.
PAT0133,Tech Support Scam Variant #133,Tech Support Scam,Variant of tech support scam using alternative social engineering techniques and communication channels.,variant_pattern|social_engineering|alternate_channel,Critical,Block transaction automatically,Legitimate technology companies do not make unsolicited calls about viruses or security issues. This appears to follow a known tech support scam pattern.,Thank you for the warning. I will cancel this transaction.
